bobble,مزركشة
intention,الهدف
method,طريقة
sadboy,sadvo
newyearwish,newyearwish
girlswish,فتاة
wishnewyear,سنة جديدة
fungirls,الفطريات
considerable,ضخم
immense,هائل
boyfun,الصبي
party time,وقت الاحتفال
boypartytime,الصبي
boynewyear,سنة
girlsparty,الفتيات
girlsnewyear,بناتسنة جديدة
fullfun,fullfun
girlsfun,girlsfun
boyparty,الولد
treatment,علاج او معاملة
newperiod,newperiod
completed,منجز
justcomplate,مجرد لوحة
catnap,غفوة
interlude,استراحة
intermission,استراحة
obligation,التزام
duplicate,مكرر
imitation,تقليد
photocopy,صورة
print,طباعة
redassignments,التعيينات الحمراء
smartgirl,smartgirl
college girls,كلية البنات
manage,يدير
sad boy,الفتى الحزين
college boy,صبي جامعي
collegesadboy,Adboy الكلية
boybag,boybag
barso re megha,Barso Re Megha
rainwater,مياه الأمطار
barish kapaani,راحة المطر
oye balle balle,يا حوت حوت
paani main aag lagaye,أضرم النار في الماء
drop by drop,قطرة قطرة
rain dance,رقص المطر
badal,بدل
kale megha,ميغا السوداء
colorful umbrella,مظلة ملونة
muddy smell....,رائحة موحلة ....
chai chap chai,زجاجة تشاي تشاي
chapak chai,شاي شاب
naav,ناف
aweome feeling,شعور رائع
great masti,الصاري العظيم
chilling out,يرتاح
monsoon season,موسم الرياح الموسمية
kalemegha,kalemegh ل
paani toh barso,paani toh barso
beautiful weather,طقس جميل
thanda thanda,بارد بارد
evening time,فترة المساء
nachna,ناتشنا
awesome mausam,موسام رائع
yeh mausam ka jadoo,سحر هذا الموسم
hai mitwa,هاي ميتوا
mausam bigh bigha,حالة الطقس Bigah Bigha
main to main toh bigh,رئيسي إلى رئيسي إلى مرتفع
HAI ALLA,لديك
satrang bahar ke,خارج العالم
mindblasting,تفكير العقل
beautful colours,ألوان جميلة
bhulgaya,bhulgaya
visarla,visarla
chatri,طالب
heavy rain,مطر غزير
coolcool water,الماء البارد البارد
muddy smell,رائحة موحلة
pakode,الفطائر
adrak chai,شاي الزنجبيل
garama garam,حار حار
khidhki,خذك
awesome view,منظر رائع
favorite season,الموسم المفضل
muddy water,المياه الموحلة
awesome experience,تجربة رهيبة
cool weather,طقس بارد
games,ألعاب
kichad,الطين
barish ka panni,مقياس المطر
great feeling,شعور عظيم
masti with friends,ماستي مع الأصدقاء
urgent,العاجلة
requirement,المتطلبات
course,دورة
examination,فحص
nonsense,كلام فارغ
badboy,الولد الشقى
clear,واضح
painless,غير مؤلم
moving,متحرك
bustling,الصاخبة
movable,المنقولة
next day,اليوم التالي
shockedgirl,فتاة صدمت
girlskite,الأفواه
barsore,barsore
playing girl,فتاة تلعب
sucker,مصاصة
buffoon,مهرج
moron,أحمق
youngster,الشاب
lovelady,لوفيلادي
funnygirl,فتاة مضحكة
girlfun,girlfun
ullubanaya,ullubanaya
fullmaza,fullmaza
badamaza,بادمازة
aprilfool,كذبة أبريل
boyapprilfool,boyapprilfool
lovegirl,فتاة الحب
enraged,غاضب
boymind,boymind
nomind,على سبيل المثال
ghutno,الركبة
contact,اتصل
girls fun,متعة الفتيات
happygirl,فتاة سعيدة
Maharashtragirl,ماهاراشترا
Maharashtrasaari,ماهاراشترا
girlssaari,فتاة
gir,تقدم
girls attitude,موقف الفتيات
Maharashtra women,نساء ماهاراشترا
maharashtra traditional,ماهاراشترا التقليدية
girlsaari,girlsaari
Maharashtrawomen,في ولاية ماهاراشترا
redsaari,redsaari
maharashtraman,في ولاية ماهاراشترا
language,لغة
desiindian,desiindian
tallest guy,أطول رجل
giggle,قهقه
gigs,العربات
gitygity,gytygity
good one,هذا جيد
red shirt,قميص أحمر
waparna,waparna
use karna,للقيام بذلك
grandmasti,Grandmasti
useful,مفيد
enough is enough,لقد طفح الكيل
be in limits,تكون في حدود
shaitani,شيطاني
madness,جنون
bhag gaya,هربت
runned away,هربت
shayad main,ربما أنا
bagh jata,يذهب النمر
escapisim,الهروب
escaped,هرب
eyeglasses,نظارة طبية
kalachashma,كالاتشاشما
lenses,العدسات
where is it,أين هي
kidhar hai,اين انت
tall boy,فتى طويل القامة
bhai kahan hain tu,أين أنت يا أخي
kidhar mar gaya,أين مات
zinda hai,على قيد الحياة
are you dere,هل انت ديري
i cantg find you,لا استطيع ان اجدك
where have you hidden,أين أخفيت
guy with red pants,الرجل مع السراويل الحمراء
brown bread,خبز اسمر
double decker sandwhich,شطيرة ذات طابقين
cheese toast,خبز الجبن
brown doggiee,الكلب البني
chocolate color dogiee,لون الشوكولاتة دوجي
kutha,المدينة
dogiee,دوجي
rock and roll,موسيقى الروك آند رول
pampara,بامبارا
scooby-dobbiee prampa,مضخة سكوبي دوبي
brown dogiee,Dogiee البني
labrador,لابرادور
freinds,أصدقاء
lets get \,دعنا نحصل \
scattered,مبعثر
bhikharna,متسول
bat jana,للحديث
splitting,شق
suspense,تشويق
conclusion,استنتاج
answer,إجابة
tum kya karoge,ماذا ستفعل
kyakaroge,ماذا ستفعل
beautiful girl,فتاة جميلة
scoobydooo,سكوبي دو
will u come,هل ستأتي
to my,لي
house party,حفلة منزلية
myhouse,منزلي
home sweet home,البيت السعيد
you all,انتم جميعا
all of you,كلكم
why your mouth,لماذا فمك
isshut,isshut
quite,الى حد كبير
chupchap,بهدوء
why are,لماذا
you not,أنت لا
sayanything,قل شيئا
balnk,balnk
nowords,لا كلمات
paisapaisa,بيزا بيزا
karti,بطاقات
main paise pe marta hun,أموت من أجل المال
income,الإيرادات
i amhungry,أنا جائع
mujhebhuk,أنا
goodfood,طعام جيد
khanado,الكتل
khaneko,إنكار
kuchdo,كو الفصل
i have,لدي
brillantidea,مشرقة
tarkib',المحتوى "
tu gaya,ذهبت
aabbb,aabbb
gone now,ذهب الآن
i will see you,سأراك
i will,انا سوف
also come',تعال ايضا "
i m coming,انا اتي
me aya,دخل
is this,هذا هو
half pant,نصف بانت
tera hai kya,ما هو لك
light pink pants,بنطلون وردي فاتح
comeon,هيا
we will,سنقوم
aprty,حفل
atmyplace,في مكاني
houseparty,حفلة منزلية
fullon,مليئ ب
djwale babu,جوالي بابو
runrun,رون
escapsim,الهروب
bagh gaya,ذهب النمر
bagh bagh,نمر النمر
bagh,باغ
bhag milka,بهاج ميلكها
bhaag bhaag,اهرب
G-mail,البريد الإلكتروني
Kar raha,فعل
santy,رملي
spiritual,روحاني
heart-warming,تسخين القلب
heart touching,تلامس القلب
soul-stirring,إثارة الروح
Emotional Chora,شورا العاطفي
Distemper,نكد
bhar dunga,سوف تملأ
asian paints,الدهانات الآسيوية
Paint Dealers,تجار الطلاء
royal paint,طلاء ملكي
joint family,عائلة متضامنة
chocolate boy,صبي الشوكولاته
boyish charm,سحر الصبيانية
gyan devi,جيان ديفي
sexy woman,امرأة مثيرة
destructive,مدمرة
heinous,شنيع
villainous,خسيس
tomatogirls,الطماطم
devilish,شيطاني
capability,الإمكانية
capacity,سعة
talent,المواهب
potential,محتمل
yourmind,عقلك
malevolent,حاقد
corrupt,فاسد
nefarious,شرير
evilgirls,الأشرار
catevil,طوفان
disturbed,مختل
red shree,شري أحمر
rahul gandhi,راهول غاندي
bhasan,تعويم
nehru jacket,سترة نهرو
bussiness,الأعمال
work hard,اعمل بجد
black court,محكمة سوداء
lime water,ماء جير
sunny day,يوم مشمس
busy day,يوم مشغول
:	household,: منزلي
mother love,حب الام
thing,شيء
cool boy,صبي رائع
red nikkar,نيكر الأحمر
ka laadla,عزيزي على
bigad gya,مدلل
togetherness,التكاتف
similarity,تشابه
yelllow,yelllow
dirt fellow,زميل التراب
sexual,جنسي
MAd woman,امرأة م
provoked,استفزاز
take a holiday,خذ إجازة
sweet heart,حبيبة القلب
baabu,بابو
swab,مسحة
bhokh,الجوع
laggi,الحظيرة
wateress,الماء
Katari Wateress,كاتاري واتاريس
hostess,مضيفة
candle light,ضوء الشموع
jokar,المهرج
budha,بوذا
red nose,أنف أحمر
chudal,الساحرة
vampires,مصاصي دماء
redevil,شرير
evilgirl,الفتاة الشريرة
evilwomen,المرأة الشريرة
redlady,redlady
evillady,evillady
clemency,الرأفة
forgiveness,مغفرة
clamor,صخب
deliberate,متعمد
genuine,حقيقي. صادق. صميم
grin,ابتسامة
smirk,ابتسم
Babyevil,طفل الشر
evilboy,الشر
evilsmile,ابتسامة شريرة
evillaugh,الشر
entertain,ترفيه
gratify,ارضاء
amuse,سلى
Girlevil,Girlevil
gujarati traditional,الغوجاراتية التقليدية
desigirl,فتاة محلية
gujaratigirl,جوجراتيجيرال
indiandesi,هندي
desigirls,desigirls
desiboy,desiboy
gujaratiboy,جوجرات بوي
.,.
pagdi,باجدي
gujarati choli,الكولي الغوجاراتية
Mind it!,اعقلها!
Jhund mein,في القطيع
toh soovar,توه سوفار
aate hai \,تعال
sher akela,الأسد وحيدا
hi aata hai,يأتي فقط
you better,انت افضل
understand!,تفهم!
Aaj Sunday hai,اليوم الأحد
toh daru peene,توه سكران
ka din hai,هو يوم
figter,التين
assailant,مهاجم
combatant,المقاتل
jack,جاك
mercenary,المرتزقة
militant,متشدد
support for women,دعم المرأة
great woman,امراة عظيمة
election parties,الأحزاب الانتخابية
leaders,القادة
great leader,القائد العظيم
managing director,المدير العام
victor,المنتصر
victory,فوز
Shirtless drunk,ثمل بدون قميص
lost in love,ضائع في الحب
crazy boy,فتي طائش
Blended,ممزوج
Scotch,سكوتش
Whiskies,الويسكي
forthcoming,قادم، صريح، يظهر
love affair,علاقة حب
love emotions,حب العواطف
Romantic music,موسيقى رومانسية
loved one,محبوب
amplifier,المضخم
smartphone,هاتف ذكي
communication,الاتصالات
again and  again,مرة بعد مرة
emotions,العواطف
rose day,يوم الورود
valetine day,عيد الحب
cute boy,فتى لطيف
beterhalf,أفضل نصف
of Your Heart,من قلبك
crushes my heart.,يسحق قلبي.
angry women,النساء الغاضبات
ill-tempered,سوء المزاج
hateful,بغيض
bad tempered,خفف من سيئة
full of hate,مليئة بالكراهية
blown a gasket,حشية في مهب
Strong women,امرأه قوية
rule the world,أحكم العالم
cherishingstar,النجم
zumba,زومبا
aerobics,التمارين الرياضية
show love,اظهر الحب
love bird,طائر الحب
sexy lady,سيدة مثيرة
Rock stars,نجوم الروك
appo,appo
aa beta selfie le le,aa beta selfie le le
salman khan,سلمان خان
bajrangi bhaijaan,Bajrangi Bhaijaan
photography,التصوير
oneself,نفسه - ذاته
webcam,كاميرا ويب
shared,مشترك
on facebook,في الفيسبوك
YouCam Perfect,YouCam Perfect
Takes 2 selfies,يأخذ 2 سيلفي
Deletes 22 selfies!,حذف 22 صورة شخصية!
A selfie,صورة شخصية
a day,يوم
keeps the,يحافظ على
friends away.,الأصدقاء بعيدا.
Take my selfie,خذ صورة سيلفي
I don’t know,انا لا اعرف
why I’m still waiting.,لماذا ما زلت أنتظر.
sun to shine.,الشمس للتألق.
first letter,الرسالة الأولى
alphabetical,مرتب حسب الحروف الأبجدية
I’m single,أنا أعزب
right one to come along.,على حق أن يأتي.
You might fall,قد تقع
in love with me.,مغرم بي.
gymanisium,صالة للألعاب الرياضية
excerise,ممارسه الرياضه
body buidler,بناء الجسم
lets workout,هيا لنعمل
lets reduce our calories,لنقلل من السعرات الحرارية
muscules,أوزان
main tumse,الورم الرئيسي
pyaar kartahoon,احبك
mohabatt,مفتون
ikarar,اتفاق
kya tum,هلا فعلت
ready ho,جاهز
lets try,لنحاول
body builder,بناء الجسم
handsome hunk,قطعة كبيرة وسيم
chalo mere,تعال يا بلادي
baremien baat kartein,نتحدث عنه
selfieewala love,الحب selfieewala
dole shole,دول الشق
6 packs,6 حزم
abb,التين
solla ka dolla,تجول
gudlooking,gudlooking
hero types,أنواع البطل
hows you baby,كيف لك حبيبي
how are you baby,كيف حالك أيها الطفل
sab thik thak,حسنًا
all is welll,كل شيء على ما يرام
all fine,كل شيء بخير
hot girl,فتاة جذابة
sexiest,جاذبية
charming,ساحر
dinner date,موعد العشاء
kahne pe chale,اذهب ليقول
lets hang out,دعونا نتسكع في الخارج
onlyyouandme,أنا و أنت فقط
romanic time,الوقت الروماني
beautiful memories,ذكريات جميلة
awesome fun,مرح رائع
royal enfiled,انفيلد الملكي
oh brother,يا اخى
cool dude,شخص رائع
lets go out for ride,يتيح الخروج للركوب
night time,وقت الليل
awesome wheather,طقس رائع
janemannn,الرأي العام
sweetiee,عزيزتي
cutiepiee,كتيبي
eve,حواء
dekho chand aya,انظر القمر جاء
chand nazar aya,رأى القمر
eid ka chand,عيد كا كند
half moon,نصف قمر
ardha chandra,نصف القمر
shanti se raho,كن في سلام
and happy iftar,ووجبة إفطار سعيدة
delicious food,طعام لذيذ
festive season\,موسم الاعياد\
special items,البنود الخاصة
meljol,اجتماع
wishing each other,نتمنى بعضنا البعض
spreading happiness,نشر السعادة
wishing good luck,متمنيا حظا سعيدا
spreading love,نشر الحب
and happiness,و السعادة
hugging each other,يعانقون بعضهم البعض
celebrating joy,الاحتفال بالفرح
with god's,مع الله
blessing's,نعمة
prayers,صلاة
masjidh,مسجد
ammaa yushrikoon,Amma Yusherikun
Glory be to God,ولله العزة
celebrating happinees,الاحتفال بالسعادة
relaxation,استرخاء
joyness,فرحة
inviting relations,دعوة العلاقات
and friends at home,وأصدقاء في المنزل
chemical,المواد الكيميائية
combination,مزيج
gonna die,سيموت
bhootiypa,سابق
ka pyasa,عطشان
of you blood,من دمك
i want,انا اريد
your blood,دمك
dian,نقطة
vamp,تغوي الرجال
your screwis,البرغي الخاص بك
little loose,فضفاض قليلا
dimaag ka,زوجك
screw dhilla,لا ارتداء المسمار
dumbness,البكم
churaliya,churaliya
tumne jo,أنت من
dil ko,إلى القلب
nazar nai,نزار ناي
churana,سرقة
sanam,سنام
pyaar vyaar,حب حب
see kids,انظر الاطفال
your mom,والدتك
has arrived,قد وصل
motherindia,motherindia
bachoon,الهروب
you can,تستطيع
eat mine,أكل لي
kadu,kadu
wildest,أعنف
jungleejanwar,jungleejanwar
wildestanimal,الوحشية
broom stick,عصا المكنسة
bhejafry pasand hai,ترغب في إرسال مجانا
myfavorite,أفضله
meri pasand,خياري
eat your,تناول طعامك
khajaunga,سوف رائحة
chaatna,لعق
jaunga,سوف اذهب
what is,ما هو
bheind,امرأة
the choli,الكولي
odhani,الخمار
chunari,Chunari
chunari ke,من chunari
neeche,أدناه
choli main dil,مشد القلب
hain mera,هم لي
chunari mein,في chunari
dil hain mera,قلبي هو
this world,هذا العالم
is also,هو أيضا
it is,أنه
our world,عالمنا
outdoor game,لعبة في الهواء الطلق
one of,واحد من
the best game,افضل لعبة
its my ball,إنها الكرة
my court,محكمتي
and my goal,وهدفي
its only,انه فقط
and only,و فقط
my turn,دوري
how much,كم الثمن
exams will,سوف الامتحانات
you take,خذ
my lord,ربي
to go that side,للذهاب إلى هذا الجانب
you will,سوف تفعلها
have to,يجب أن
cross ',تعبر '
my dead,ميت
us paar,لنا زوجين
that side,هذا الجانب
dead body,جثة
crossing,العبور
this side,هذا الجانب
nai toh,نقطة ما
yeh nai,نعم ناي
toh woh,لذا
make everyone,جعل الجميع
on my,على بلدي
dance karna,للرقص
red  card,البطاقة الحمراء
this is,هذا هو
my goal,هدفي
red card,البطاقة الحمراء
warnning,تحذير
suspend,تعليق
footbaal,كرة القدم
finale,خاتمة
education,التعليم
hard study,الدراسة الجادة
sucess,نجاح
jarurat,الحاجة
study hard,أدرس بجد
english,الإنجليزية
math,الرياضيات
science class,صف العلوم
for exam,من أجل الإختبار
tests,الاختبارات
university,جامعة
Secondary school,المدرسة الثانوية
middle school,المدرسة المتوسطة
outsider,من الخارج
lifestyle,أسلوب الحياة
course study,دراسة بالطبع
confident boy,فتى واثق
difficult test,اختبار صعب
easy test,اختبار سهل
hard work,عمل شاق
english test,اختبار اللغة الانجليزية
tention,تنصب
expression,التعبير
unfavourable opinion,رأي غير موات
college life,الحياة الجامعية
don't get me angry,لا تغضبني
copy cat,نسخ القط
classmate,زميل الصف
angry bird,طير غاضب
piece of work,قطعة من العمل
Project,مشروع
sytle,أسلوب
grade,درجة
blossom,زهر
fantabalous,خيالي
once again,مرة اخري
hogaya hai,تم القيام به
mujhko,لي
toh pyaar sajana,توه بيار ساجنا
but,لكن
you cant,لا يمكنك
my ego,نفسي
bollywood movie,فيلم بوليوود
white saree,اللى الأبيض
hit movie,ضرب الفيلم
you cannot,لا يمكنك
show them,تبين لهم
cahin smoker,مدخن في مكان ما
doston,الأصدقاء
dost and cigaretee,الغبار والسجائر
sallu bhai,Sallu Bhai
pandey ji,جي جانبي
best hera,أفضل هيرا
its awesome,رهيبة
mindblowing,العصف الذهني
date pe,البيانات على
vakil,المحامي
judge,قاضي
case,قضية
saza,العقوبة
prem chopra,أحب شوبرا
paint coat,معطف الطلاء
mancloth,مانكلوث
monadarling,الوحدة
hindi film,فيلم هندي
munch,قضم
kurta pjama,منامة كورتا
badman,رجل سيء
dath,اللون
sochna,أعتقد
tabiyat khrb,تريليون الصحة
pet dard,دارد الحيوانات الأليفة
and sleep tight,والنوم ضيق
love sleep,أحب النوم
let me sleep,دعني أنام
sleep naked,تنام عاريا
Just sleep,فقط نم
Sleep More,نم أكثر
get away,ابتعد
distress,محنة
aj door raho,أنا باب راحو
please get out,يرجى الخروج
main nai aa sakta,لا استطيع القدوم
vacation cancel,إلغاء العطلة
mom bimar hain,الأم مريضة
No Masti,لا دهون
fun time,وقت مرح
task,مهمة
employed,موظف
workforce,القوى العاملة
salvage,استخلاص
hindifilm,hindifilm
tejadon,سقف
funnyman,رجل مضحك
indian tv,تلفزيون هندي
service,الخدمات
jobpost,آخر وظيفة
kamkardo,كامكاردو
pan,مقلاة
officeboy,صبي المكتب
khrcha,النفقات
zamana,وقت
conduction,توصيل
instruction,تعليمات
regulation,اللائحة
structure,بناء
system,النظام
working women,المرأة العاملة
mood off,المزاج مقفل
panga na lena,قتال معك
thok dungi,سيعطي الجملة
sunday work,عمل الأحد
no life,لا حياة
work and me,العمل وأنا
busy work,عمل مشغول
My life flashes,ومضات حياتي
before my eyes,أمام عيني
when my phone has,عندما يكون هاتفي
1% battery power,1٪ طاقة البطارية
Hey battery,يا بطارية
bahaney,في البضائع
bahanebaz,زاعم
ajnahi nahihopayega,من لن يستخدم
gyarah,أحد عشر
bestis,bestis
;,؛
Hum ek,نحن أ
aur ek,وواحد
gyarah hai,إنها إحدى عشرة
aur us,وذاك
saale ko,لأخي في القانون
nau-do-gyarah,تسعة عشر
'Take a little,"خذ القليل
in your palm,في راحة يدك
drown in it and die!',يغرق فيه ويموت!
Die in a,يموت في
handful of water,حفنة من الماء
one is so ashamed,واحد يشعر بالخجل
of one's act that,من فعل المرء ذلك
he should go,ينبغي عليه الرحيل
commit suicide,انتحر
by drowning in a,عن طريق الغرق في
cupped hand of water,يد من الماء
One doesn’t know,لا يعرف المرء
how to dance,كيف ترقص
and blames it,ويلومها
on the stage,على المسرح
being uneven,غير متكافئ
mausam,الطقس
pomegranate,رمان
Punica granatum,Punica granatum
fruit-bearing,ثمار
Important Nutrients,العناصر الغذائية الهامة
Fiber,الأساسية
Vitamin K,فيتامين ك
A pomegranate,رمان
hundred sick,مائة مريض
one fruit,فاكهة واحدة
cures,علاجات
hundred diseases.,مائة مرض.
good person to tackle,شخص جيد لمعالجة
number of patients,عدد المرضى
doesn't know,لا تعرف
the taste of ginger,طعم الزنجبيل
sailor,بحار
young woman,شابة
girlbody,فتاة
young man,شاب
manbody,شخص
womenbody,المرأة
rupaiya nai hai boss,Rupaiya Nai Hai Boss
kadki hai,قبيح
jeb khali hain,جيوب فارغة
all is,كل شيء
nothing else,لا شيء آخر
intution,حدس
panditji,العالم
sutta marne,مورن حولها
chain smoker,سلسلة المدخن
chal bhai,تعال يا أخي
goa chalte hain,اذهب إلى غوا
kantala,القنطرة
araha,أراها
pakkaraha,pakkaraha
PJ mat,حصيرة PJ
mar bhai,مار بهاي
bhuk lagi hain,الجوع
khana do,أعط الطعام
hungry brother,الأخ الجائع
see here,انظر هنا
my brother,اخي
idhar dekh,انظر هنا
mere dost,أصدقائي
ek beer,أنا أتحمل
marteh hain,دعونا نقتل
alchol,الكحول
vodhka,دليل المياه
urine,البول
sussu,التالي
ek number,رقم ek
zor se lagi,zor se lagi
control nai,تحكم ناي
hota bhai,كان يمكن أن يكون أخي
areh mere,عريش أكثر
bhabhi lagti,تبدو شقيقة
she is,هي تكون
my girl,فتاتي
kissy,قبلة
kiss le,قبلة لو
take my,خذ
hand kiss,قبلة اليد
baap-bhai-koi,Bap-bhai-koi
nai hain ka,ناي هاي كا
you have,عندك
aye le le,اذهب هذه
selfiee lele re,إعادة selfiee إعادة
selfieeish,الأنانية
selfiee king,ملك صورة شخصية
pouting,عبوس
lets take a,لنأخذ
selfiee,selfiee
havent,طعاما
seen,رأيت
a guy,شخص
earlier,سابقا
or before,أو قبل
are you,أنت
starring,بطولة
like this,مثله
i also,أنا أيضا
to eat,لتناول الطعام
ice cream,بوظة
ice-cream,بوظة
you scream,انت تصرخ
we all,كلنا
scream for,تصرخ لأجل
ice-creammmm,الجليد الجليد ملم
ohh mere bete,اوه المزيد من البنجر
ladki hain,فتاة
is your,هو لك
brother's,الإخوة
whisky-wine,ويسكي النبيذ
sab kuch,كل شئ
i dont',انا لا'
coustume,زي
ka fan,كا مروحة
should,ينبغي
be always,كن دائما
to fight,ليقاتل
with difficulties,مع الصعوبات
strongest,أقوى
boldness,الجرأة
firm decisions,قرارات حازمة
no limitations,لا قيود
nothing as such,لا شيء على هذا النحو
masti majha,ماستي ماها
enjoynilife,التمتع بالحياة
pabandi nai,التقييد
jeele,طباشير
lamha,اللحظة
mayne,ماين
karta hai,هل
har second,الثانية لها
is important,أنه مهم
to us,لنا
jeene ke,للعيش
lado,الجانب
fighting spirit,روح قتالية
zindagani,الحياة
zindagi na,zindagi و
milegi,سوف تحصل
editing,التحرير
changes,التغييرات
in your,في الخاص بك
life ofently,الحياة بشكل دائم
trendy in,العصرية في
your life,حياتك
dream out,أحلم بها
bigger,أكبر
prospective,مرتقب
out of the box,خارج الصندوق
about you,حولك
khud ke liye,لنفسي
nayi,جديد
cheezon,أشياء
haan bolo,قل نعم
different,مختلف
yourselves,أنفسكم
mehenat,مهنات
shantise,بسلام
mahenat karo,اعمل بجد
fal,الفاكهة
mat karo,مات كره
results,النتائج
der,ال
lagati,كذبة
are always,انهم دائما
time consuming,استهلاك الوقت
mera sona,ذهبى
Ok Jaanu,حسنًا يا جانو
sorry janu,آسف جانو
Angry girlfriend,صديقة غاضبة
to hurt,لكي تؤلم
jio,الموقع الجغرافي
Phone raised,رفع الهاتف
phone nahi,لا هاتف
lag raha hai,يشعر
you taking,تأخذ
my Phone,هاتفي
Three rules,ثلاث قواعد
in a relationship,فى علاقة
Don’t lie,لا تكذب
don’t cheat,لا تغش
don’t make promised,لا تتعهد
) Relationships,) العلاقات
mix-up,مزج
unfriendly,غير ودي
DUPATTA SARAK,لفة وشاح
RAHA HAI,لقد تم
DHADAK RAHA HAI,الضرب
Dhak Dhak,ذاك ذاك
Dil dhadak'ta hai,دقات القلب
hichkiyo'n ke saath..,مع الفواق ..
Tadap Ke Keh Raha Hai,التوق إلى
Pyaar ho gaya hai,وقعت في الحب
Phul khil gaye hai,لقد ازدهرت الزهور
ignorance,جهل
mystification,الغموض
There is,يوجد
No Scale,لا مقياس
Measure the love,قياس الحب
Love isn't,الحب ليس كذلك
love story,قصة حب
If you,اذا أنت
fall in love,اقع في الحب
Love in Life,الحب في الحياة
Make the life beautiful..,اجعل الحياة جميلة ..
True Love,الحب الحقيقي
No doubts,لا شك
blue shrit,قميص أزرق
Doraemon,عبقور
Jeena ka sahi,الحق في الحياة
dhang,طريقة
sikho tum,تعلمك
iske sung.,سونغ لها
pleasant,ممتع
cutebaby,كتبي
try you,جربك
will succeed,ستنجح
Motivational Quote,اقتباس تحفيزي
Encouraging,تشجيع
You To,وانت ايضا
Succeed In Anything,تنجح في أي شيء
womb,رحم
Suceed,نجح
Doesn’t Work,لا يعمل
Stop Trying,توقف عن المحاولة
Suggestions,اقتراحات
Great advice.,نصيحة عظيمة.
Deciding to,تقرر
trying to appear,تحاول الظهور
the same,نفس الشيء
Nobita,نوبيتا
Nisaan,نيسان
My mistake,غلطتي
Baby i 'm,حبيبتي انا
inconvenience,إزعاج
Sorry Guys,آسف شباب
Disgusting!,مقزز!
Forgiving,غفور
is not,ليس
forgetting,النسيان
remain alive,البقاء على قيد الحياة
adieu,وداع
bye-bye,مع السلامة
good day,يوم جيد
nipple,حلمة الثدي
brew,الشراب
refreshment,المرطبات
biting,عض
chilly,حار
belch,يتجشأ
indianbaby,طفل هندي
littlebaby,طفل صغير
cuteson,كتسون
hellobaby,hellobaby
hibaby,hibaby
love friends,حب الاصدقاء
mate girlfriend,صديقة رفيقة
jigri,يحدث ذلك
sibling,أخوان
rhyming slangskin,قافية slangskin
working together,العمل سويا
characters,الشخصيات
japan cartoon,كارتون اليابان
accept,قبول
adopt,اعتماد
appoint,يعين
determine,تحديد
japan girls,فتيات اليابان
organization,منظمة
nickname,كنية
signature,التوقيع
term,مصطلح
fondness,ولع
devotion,الإخلاص
infatuation,الافتتان
tenderness,الرقة والحنان
emperor,إمبراطورية
monarch,العاهل
bikegirl,بكاجيرال
catgirl,كاتجيرل
japangirl,جابانجيرل
japanboy,japanboy
designate,عين
hook,صنارة صيد
finest,خيرة
leading,قيادة
outstanding,أمتياز
Olympic Skills,المهارات الاولمبية
athelets,الرياضيين
toy hoop,لعبة طارة
twirled around,مدور حولها
waist,وسط
storytelling dance,رقصة القص
hoopdance,الغموض
weight loose,فقدان الوزن
India sports,الرياضة في الهند
is best,هو الأفضل
gymnastics,رياضة بدنية
weight training,تدريب الوزن
games motivation,تحفيز الألعاب
practice practising,ممارسة الممارسة
never lose,لا تخسر أبدا
gold silver,ذهب فضه
bronze,برونز
athletes,الرياضيين
chakka chauka,سيكسات أربع
motivating,تحفيز
luck  leader,زعيم الحظ
caricature,كاريكاتير
comic strip,شريط هزلي
japan,اليابان
with ghost,مع شبح
framework of bone,إطار العظم
the human skeleton,الهيكل العظمي البشري
framestar,فرامستر
women power,قوة المرأة
shaadi ke,من الزواج
tayyar ho,تيار هو
shaadi barbadi,خراب الزفاف
do you,هل
punjaban,البنجابان
kuyun,كويون
late ho,في وقت متأخر
your servant,عبدك
naukarni,الخادمة
excuse me,عفوا
i am manjith singh,أنا منجيث سينغ
my address,عنواني
is sector 17,هو القطاع 17
babyy,حبيبي
out loudly,بصوت عال
daddi,أبي
muchahe,أكاسيا
status,الحالة
posts,المشاركات
messages,الرسائل
weblinks,روابط انترنت
invites,تدعو
pokes,الوخزات
blue top,قمة زرقاء
royal blue\,الأزرق الملكي\
royalness,الملكية
old woman,امرأة كبيرة بالسن
atrocious,فظيعة
crummy,تافه
dreadful,مروع
bajena chaiye,إنهم حقيقيون
ganaa,العد
gana gana ganaaa,فوز فوز فوز
playing it,لعبه
continously,بشكل متواصل
lets do,دعنا نفعل
something different,شىء مختلف
hatke,في اليد
wear this,ارتدي هذا
life will,إرادة الحياة
be awesome,كن رائعا
earnings,أرباح
red hot dress,فستان أحمر ساخن
hotness overloaded,الحمل الزائد
lets hold,دعنا عقد
whole,كامل
palms,باطن اليد
obama,أوباما
ruling,حكم
leadership,القيادة
saus,صلصة
chili tomato sauce,صلصة الطماطم الحارة
sandwhich,ساندويتش
tastier,ألذ
maggiee,ماجي
choolate,شوكولاتة
is melting,يذوب
for alpenliebe,ل alpenliebe
beautiful women,المرأة الجميلة
airel,الحذر
stain,وصمة
dirty stains,البقع القذرة
shirts,قمصان
top load,كبار الحمل
front load,تعبئة أمامية
washing powder,مسحوق الغسيل
bigg wala,بيغ ولا
toing !!,تينغ !!
sad women,المرأة الحزينة
khichna,لسحب
bedsheet,غطاء السرير
